CREATE TABLE amazon_browsenode(
  "id" TEXT,
  "parent" TEXT,
  "children" TEXT,
  "name" TEXT,
  "follow" TEXT,
  "full_name" TEXT
);
CREATE TABLE amazon_search(
  "id" TEXT,
  "amz_store_code" TEXT,
  "amz_store_id" TEXT,
  "average_price" TEXT,
  "category" TEXT,
  "jungle_scout_id" TEXT,
  "search_volume" TEXT,
  "completed" TEXT,
  "product_list" TEXT,
  "browse_node_id" TEXT,
  "accessory_percentage" TEXT,
  "avg_revenue" TEXT,
  "first_page_space" TEXT,
  "max_price" TEXT,
  "max_revenue" TEXT,
  "min_price" TEXT,
  "seller_diversity" TEXT,
  "trend" TEXT,
  "avg_price" TEXT,
  "avg_volume" TEXT,
  "avg_review_count" TEXT,
  "name" TEXT
);
CREATE TABLE amazon_product(
asin text,
name text,
url text,
min_price text,
max_price text,
review_count text,
review_average text,
brand text,
category text,
est_price text,
est_sales text,
sales_rank text,
weight text,
product_tier text,
number_sellers text,
fba_fee text,
image_url text,
seller text,
amz_store_code text,
jungle_scout_id text
);
